name,year,Overall Index,property rights,government integrity,judicial effectiveness,tax burden,government spending,fiscal health,business freedom,labor freedom,monetary freedom,trade freedom,investment freedom,financial freedom,InequalityRate
Malta,2012,67,70,56,58.7,67.8,43.8,89.8666666666667,70,60,80.5,87.1,75,60,3.9
Netherlands,2012,73.3,90,88,72.9,51.2,20.9,88.1666666666667,81.9,60,83.6,87.1,90,80,3.6
Norway,2012,68.8,90,86,83.5,52.5,35.3,97.8333333333333,88.4,46.3,75.1,89.3,65,60,3.2
Poland,2012,64.2,60,53,52.8666666666667,74.4,40.3,81.3333333333333,61.4,61.3,79.1,87.1,65,60,4.9
Portugal,2012,63,70,60,67.7666666666667,59,25.5,49.3,83,32.5,82.6,87.1,70,60,5.8
Romania,2012,64.4,40,37,56.7,87.4,55.1,90.4333333333333,70.5,62.6,74.3,87.1,80,50,6.6
Slovakia,2012,67,50,43,38,84.2,48.2,85,71,58.1,83.5,87.1,75,70,3.7
Slovenia,2012,62.9,60,64,53.1,64.8,27.9,51.6666666666667,81.4,42.2,81.2,87.1,70,50,3.4
Spain,2012,69.1,70,61,55.7666666666667,61.3,37.1,38.0333333333333,81.3,51.8,81.5,87.1,80,80,6.5
Sweden,2012,71.7,90,92,84.8,39.1,8.8,95.3666666666667,94.6,54.6,80.9,87.1,90,80,4
Switzerland,2012,81.1,90,87,80.5666666666667,67.9,65.8,96,77.9,87.9,84.4,90,80,80,4.4
Turkey,2012,62.5,50,44,52.2666666666667,77.7,58.5,93.8333333333333,67.1,40,71.9,85.4,70,60,9.3
United Kingdom,2012,74.1,90,76,90.9,56.4,21.5,54.1666666666667,94.7,71.5,73.9,87.1,90,80,5
Austria,2011,71.9,90,79,78,50.3,28,82.1,72.8,78.2,82.9,87.6,80,70,4.1
Belgium,2011,70.2,80,71,66.8,41.8,25,69.2,92.6,71,82.5,87.6,80,70,3.9
Bulgaria,2011,64.9,30,38,41.1,86.9,58.3,93.1666666666667,75.8,82,75.5,87.6,55,60,6.5
Croatia,2011,61.1,40,41,52.0666666666667,74.6,50.3,65.7666666666667,65.2,44.1,78.5,87.6,70,60,5.6
Cyprus,2011,73.3,80,66,55.1666666666667,74.6,45.6,77.5,80.1,71.4,87.6,82.6,75,70,4.3
Denmark,2011,78.6,90,93,76.6333333333333,43.2,19.5,96.2666666666667,99.7,92.1,81.4,87.6,90,90,4
Estonia,2011,75.2,80,66,80.9,80.7,52.2,99.8,80.9,55.8,78.7,87.6,90,80,5.3
Finland,2011,74,90,89,82.2,65.3,26.5,81.6,95,41.4,80.7,87.6,85,80,3.7
France,2011,64.6,80,69,70.5,52.3,16.4,60.9,85.6,51.4,83.7,82.6,55,70,4.6
Germany,2011,71.8,90,80,77.6333333333333,58.5,42.7,90.8333333333333,89.6,40.6,83.9,87.6,85,60,4.5
Greece,2011,60.3,50,38,54.8666666666667,65.9,34.3,69.2,76.2,55.2,80.6,82.6,60,60,6
Iceland,2011,68.2,90,87,69.3,69.8,0,93.8666666666667,92.7,60.7,68.6,88.2,65,60,3.3
Ireland,2011,78.7,90,80,75.2333333333333,72.1,47.1,76.7,92,77.5,80.7,87.6,90,70,4.6
Italy,2011,60.3,50,43,55.3666666666667,55.4,28.6,68.8,77.3,44.4,82.1,87.6,75,60,5.7
Latvia,2011,65.8,50,45,55.6666666666667,82.5,55.5,95.7333333333333,72.8,61.3,73.5,87.6,80,50,6.5
Lithuania,2011,71.3,60,49,63.4333333333333,86.1,58,95.8666666666667,81.7,55.6,74.5,87.6,80,80,5.8
Luxembourg,2011,76.2,90,82,75.7666666666667,66.7,58.5,98.9666666666667,76.4,44.1,82.1,87.6,95,80,4
Malta,2011,65.7,70,52,58.7,62.5,39.8,89.8666666666667,70,60,80.1,87.6,75,60,4
Netherlands,2011,74.7,90,89,72.9,50.6,36.8,88.1666666666667,81.9,58.3,82.7,87.6,90,80,3.8
Norway,2011,70.3,90,86,83.5,51.6,51.5,97.8333333333333,88.3,45.8,75.1,89.4,65,60,3.3
Poland,2011,64.1,60,50,52.8666666666667,74,43.8,81.3333333333333,61.4,61.2,78.1,87.6,65,60,5
Portugal,2011,64,70,58,67.7666666666667,61.1,36.2,49.3,80.1,34.7,82.3,87.6,70,60,5.7
Romania,2011,64.7,40,38,56.7,86.8,57.6,90.4333333333333,72,60.8,74.4,87.6,80,50,6.2
Slovakia,2011,69.5,50,45,38,84.2,63.7,85,73.4,64.5,81.6,87.6,75,70,3.8
Slovenia,2011,64.6,60,66,53.1,65.1,41.1,51.6666666666667,83.6,41.8,80.5,87.6,70,50,3.5
Spain,2011,70.2,70,61,55.7666666666667,61,49.3,38.0333333333333,77.2,53,82.4,87.6,80,80,6.3
Sweden,2011,71.9,90,92,84.8,37.6,17.3,95.3666666666667,95,54,80.1,87.6,85,80,4
Switzerland,2011,81.9,90,90,80.5666666666667,68.4,69.3,96,80.2,87.8,83.8,90,80,80,4.5
Turkey,2011,64.2,50,44,52.2666666666667,78.2,83.6,93.8333333333333,68.7,39.6,72.7,85.4,70,50,9.5
United Kingdom,2011,74.5,85,77,90.9,52,32.9,54.1666666666667,94.6,71.2,74.9,87.6,90,80,5.3
Austria,2010,71.6,90,81,78,51.2,28.8,82.1,73.6,79.1,79.3,87.5,75,70,4.3
Belgium,2010,70.1,80,73,66.8,42.2,30,69.2,92.9,67.1,77.9,87.5,80,70,3.9
Bulgaria,2010,62.3,30,36,41.1,86.3,48.3,93.1666666666667,77.8,78.1,69.5,87.4,50,60,5.9
Croatia,2010,59.2,40,44,52.0666666666667,70.3,47.1,65.7666666666667,61.5,40.8,75.8,87.8,65,60,5.5
Cyprus,2010,70.9,80,64,55.1666666666667,72.7,44.8,77.5,80.3,61.5,82.9,82.5,70,70,4.5
Denmark,2010,77.9,90,93,76.6333333333333,35.9,22,96.2666666666667,97.9,93.7,79.3,87.5,90,90,4.4
Estonia,2010,74.7,80,66,80.9,80.2,62.2,99.8,83.1,47,71.1,87.5,90,80,5
Finland,2010,73.8,90,90,82.2,65.4,32.9,81.6,95,43.8,78.9,87.5,75,80,3.6
France,2010,64.2,80,69,70.5,51.9,17.9,60.9,86.3,54.7,79.7,82.5,50,70,4.4
Germany,2010,71.1,90,79,77.6333333333333,58.3,41.4,90.8333333333333,89.6,39.9,79.9,87.5,85,60,4.5
Greece,2010,62.7,60,47,54.8666666666667,65.9,41.9,69.2,77.4,55.1,77.6,82.5,60,60,5.6
Iceland,2010,73.7,90,89,69.3,75.4,45.8,93.8666666666667,93,60.8,69.9,87.9,65,60,3.6
Ireland,2010,81.3,90,77,75.2333333333333,71.1,61.8,76.7,92.8,79,79,87.5,95,80,4.7
Italy,2010,62.7,55,48,55.3666666666667,55.2,31.2,68.8,77.9,58.2,79,87.5,75,60,5.4
Latvia,2010,66.2,55,50,55.6666666666667,82.7,57.4,95.7333333333333,72.9,59.1,67,87.5,80,50,6.8
Lithuania,2010,70.3,55,46,63.4333333333333,84.6,63.5,95.8666666666667,82,58.5,70.8,87.5,75,80,7.3
Luxembourg,2010,75.4,90,83,75.7666666666667,65.9,58.5,98.9666666666667,75.1,40.4,78.9,87.5,95,80,4.1
Malta,2010,67.2,80,58,58.7,62.5,45.6,89.8666666666667,70,60,78.1,87.5,70,60,4.3
Netherlands,2010,75,90,89,72.9,52,38.4,88.1666666666667,82.6,59.1,81,87.5,90,80,3.7
Norway,2010,69.4,90,79,83.5,50.5,49.8,97.8333333333333,88.8,47.1,74.2,89.2,65,60,3.4
Poland,2010,63.2,55,46,52.8666666666667,74.9,46.8,81.3333333333333,62.2,61.5,78.1,87.5,60,60,5
Portugal,2010,64.4,70,61,67.7666666666667,61,37.1,49.3,80.5,37,79.7,87.5,70,60,5.6
Romania,2010,64.2,40,38,56.7,85.8,59.8,90.4333333333333,72.5,60.4,73.3,87.5,75,50,6.1
Slovakia,2010,69.7,55,50,38,84,64.5,85,72.6,65.1,78.2,87.5,70,70,3.8
Slovenia,2010,64.7,60,67,53.1,64,46.1,51.6666666666667,83.3,43.5,76,87.5,70,50,3.4
Spain,2010,69.6,70,65,55.7666666666667,58.1,54.8,38.0333333333333,75.8,47.3,77.7,87.5,80,80,6.2
Sweden,2010,72.4,95,93,84.8,36.7,17.3,95.3666666666667,95.5,54.9,79.5,87.5,85,80,3.8
Switzerland,2010,81.1,90,90,80.5666666666667,68.2,68.9,96,81.2,81.8,81.3,90,80,80,4.5
Turkey,2010,63.8,50,46,52.2666666666667,78.1,82.9,93.8333333333333,68.9,41.1,70,86.4,65,50,9.9
United Kingdom,2010,76.5,85,77,90.9,61.8,41.9,54.1666666666667,94.9,72.8,73.7,87.5,90,80,5.4
Austria,2009,71.2,90,81,78,49.9,27.1,82.1,78.6,78.7,80.9,85.8,70,70,4.2
Belgium,2009,72.1,80,71,66.8,41.5,28.3,69.2,93.2,70.5,81,85.8,90,80,3.9
Bulgaria,2009,64.6,30,41,41.1,86.2,58.7,93.1666666666667,73.5,78.4,72.8,85.8,60,60,5.9
Croatia,2009,55.1,30,41,52.0666666666667,68.7,31.7,65.7666666666667,59.9,43.4,79,87.6,50,60,5.5408203125
Cyprus,2009,70.8,90,53,55.1666666666667,76.6,42.2,77.5,70,70,85.7,80.8,70,70,4.4
Denmark,2009,79.6,95,94,76.6333333333333,35.4,20.4,96.2666666666667,99.9,99.4,86.6,85.8,90,90,4.6
Estonia,2009,76.4,90,65,80.9,81.5,67.3,99.8,75.9,48.5,79.7,85.8,90,80,5
Finland,2009,74.5,95,94,82.2,64.3,28.6,81.6,95.1,44.8,87.4,85.8,70,80,3.7
France,2009,63.3,70,73,70.5,50.9,14.5,60.9,87.4,54.5,71.7,80.8,60,70,4.4
Germany,2009,70.5,90,78,77.6333333333333,58.5,38.2,90.8333333333333,90.3,43.4,80.8,85.8,80,60,4.5
Greece,2009,60.8,50,46,54.8666666666667,66.5,46.3,69.2,78.7,61.2,78.8,80.8,50,50,5.8
Iceland,2009,75.9,90,92,69.3,76.2,44,93.8666666666667,93.6,59.9,75.3,88,70,70,4.2
Ireland,2009,82.2,90,75,75.2333333333333,69.2,64.9,76.7,93,79.7,84.3,85.8,90,90,4.2
Italy,2009,61.4,50,52,55.3666666666667,55.8,24.7,68.8,78.7,61.3,80.8,80.8,70,60,5.3
Latvia,2009,66.6,55,48,55.6666666666667,82.3,58.5,95.7333333333333,73.8,61.6,71.1,85.8,70,60,7.4
Lithuania,2009,70,50,48,63.4333333333333,87.6,65.3,95.8666666666667,82.4,54.6,75.8,85.8,70,80,6.4
Luxembourg,2009,75.2,90,84,75.7666666666667,66.3,54.4,98.9666666666667,76.2,45.1,80.2,85.8,90,80,4.3
Malta,2009,66.1,90,58,58.7,63.1,41.7,89.8666666666667,70,60,82.7,85.8,50,60,4
Netherlands,2009,77,90,90,72.9,50.9,36.2,88.1666666666667,86.5,63.3,87,85.8,90,90,4
Norway,2009,70.2,90,87,83.5,50.3,50.5,97.8333333333333,88.1,48.6,78.1,89.2,60,60,3.5
Poland,2009,60.3,50,42,52.8666666666667,69,42.2,81.3333333333333,53.7,59.8,80.8,85.8,60,60,5
Portugal,2009,64.9,70,65,67.7666666666667,61.6,35.4,49.3,81.1,40.3,79.9,85.8,70,60,6
Romania,2009,63.2,35,37,56.7,87,70,90.4333333333333,74.9,57.1,75,85.8,60,50,6.5
Slovakia,2009,69.4,50,49,38,84.1,57.4,85,73.4,75.3,78.7,85.8,70,70,3.6
Slovenia,2009,62.9,60,66,53.1,62.9,38.4,51.6666666666667,84.5,42.8,78.6,85.8,60,50,3.2
Spain,2009,70.1,70,67,55.7666666666667,58.6,55.3,38.0333333333333,76.8,48.3,78.9,85.8,80,80,5.9
Sweden,2009,70.5,90,93,84.8,35,7.3,95.3666666666667,95.9,55.5,82.1,85.8,80,80,4
Switzerland,2009,79.4,90,90,80.5666666666667,67.5,65.3,96,82.9,79.2,83.9,85.4,70,80,4.8
Turkey,2009,61.6,50,41,52.2666666666667,73.2,83.4,93.8333333333333,69.9,40.3,71.1,86.6,50,50,10.3
United Kingdom,2009,79,90,84,90.9,61,40.3,54.1666666666667,89.8,78.5,80.4,85.8,90,90,5.3
Austria,2008,71.4,90,86,78,51.2,25.3,82.1,80.9,73.2,81.4,86,70,70,4.2
Belgium,2008,71.7,80,73,66.8,43.9,17.9,69.2,93.7,71.6,80.4,86,90,80,4.1
Bulgaria,2008,63.7,30,40,41.1,82.7,56,93.1666666666667,68.4,80.6,73.7,86,60,60,6.5
Croatia,2008,54.1,30,34,52.0666666666667,68.8,28,65.7666666666667,58.5,45.5,78.8,87.6,50,60,5.53515625
Cyprus,2008,71.3,90,56,55.1666666666667,78.2,43,77.5,70,70,85,81,70,70,4.3
Denmark,2008,79.2,90,95,76.6333333333333,35,19.8,96.2666666666667,99.9,100,86.5,86,90,90,3.6
Estonia,2008,77.9,90,67,80.9,86,62,99.8,85.3,50.7,82,86,90,80,5
Finland,2008,74.6,90,96,82.2,64.3,29.1,81.6,95.2,46.4,88.5,86,70,80,3.8
France,2008,64.7,70,74,70.5,53.2,13.2,60.9,88,56.4,81.2,81,60,70,4.4
Germany,2008,70.6,90,80,77.6333333333333,58.4,34,90.8333333333333,89.9,46.3,81.4,86,80,60,4.8
Greece,2008,60.6,50,44,54.8666666666667,65.6,57.8,69.2,70.4,58.8,78.5,81,50,50,5.9
Iceland,2008,75.8,90,96,69.3,73.6,46.3,93.8666666666667,94.5,67.9,74.8,85,60,70,3.8
Ireland,2008,82.5,90,74,75.2333333333333,71.5,64.5,76.7,93,81.1,84.9,86,90,90,4.4
Italy,2008,62.6,50,49,55.3666666666667,54.3,29.4,68.8,77,74.5,80.6,81,70,60,5.2
Latvia,2008,68.3,55,47,55.6666666666667,83.4,59.2,95.7333333333333,74.8,64.1,73.8,86,70,70,7.3
Lithuania,2008,70.9,50,48,63.4333333333333,86.3,68.3,95.8666666666667,84.2,57.7,78.5,86,70,80,6.1
Luxembourg,2008,74.7,90,86,75.7666666666667,65.4,44.8,98.9666666666667,77.3,47.4,79.8,86,90,80,4.1
Malta,2008,66,90,64,58.7,61.3,29.1,89.8666666666667,70,60,79.8,86,50,70,4.3
Netherlands,2008,77.4,90,87,72.9,51.6,38.2,88.1666666666667,88,65.8,86.9,86,90,90,4
Norway,2008,68.6,90,88,83.5,50.3,46.3,97.8333333333333,89.1,49.5,76.1,86.2,60,50,3.7
Poland,2008,60.3,50,37,52.8666666666667,68.6,43.5,81.3333333333333,54.2,61.3,82.3,86,60,60,5.1
Portugal,2008,63.9,70,66,67.7666666666667,61.3,32.6,49.3,80.5,43.1,79.4,86,70,50,6.1
Romania,2008,61.7,30,31,56.7,85.6,70.8,90.4333333333333,74.9,56.3,72.5,86,60,50,7
Slovakia,2008,70,50,47,38,89.4,53.9,85,69.5,77.1,76.9,86,70,80,3.4
Slovenia,2008,60.2,50,64,53.1,62.4,33.2,51.6666666666667,74.1,42.4,79.5,86,60,50,3.4
Spain,2008,69.1,70,68,55.7666666666667,54.5,56.2,38.0333333333333,77.9,50.2,78.1,86,70,80,5.6
Sweden,2008,70.8,90,92,84.8,32.7,3.9,95.3666666666667,95.6,65,82.8,86,80,80,3.7
Switzerland,2008,79.5,90,91,80.5666666666667,68,61.6,96,83.9,79.9,83.6,87.2,70,80,4.9
Turkey,2008,59.9,50,38,52.2666666666667,77.7,68.3,93.8333333333333,68.3,39.5,70.8,86.8,50,50,9.3
United Kingdom,2008,79.4,90,86,90.9,61.2,40.1,54.1666666666667,90.8,79.5,80.7,86,90,90,5.6
Austria,2007,71.6,90,87,78,50.3,24.7,82.1,81.7,70.1,86,86.6,70,70,3.8
Belgium,2007,72.5,80,74,66.8,44.1,26.5,69.2,92.6,70.8,80.5,86.6,90,80,3.9
Bulgaria,2007,62.7,30,40,41.1,82.4,57.8,93.1666666666667,70.3,79.8,75.8,70.8,60,60,7
Croatia,2007,53.4,30,34,52.0666666666667,69.9,24.4,65.7666666666667,54.2,44.5,79.3,87.8,50,60,5.528125
Cyprus,2007,71.7,90,57,55.1666666666667,79.4,44.8,77.5,70,70,84.7,81.6,70,70,4.4
Denmark,2007,77,90,95,76.6333333333333,34.2,12.8,96.2666666666667,94.8,99.9,86.8,86.6,80,90,3.7
Estonia,2007,78,90,64,80.9,84.5,61.8,99.8,79.9,49.7,83,86.6,90,90,5.5
Finland,2007,74,90,96,82.2,63.1,23.5,81.6,95.3,45.6,89.9,86.6,70,80,3.7
France,2007,62.1,70,75,70.5,46.3,13.5,60.9,87.2,56.1,81,81.6,50,60,3.9
Germany,2007,70.8,90,82,77.6333333333333,61.4,33.7,90.8333333333333,88.9,44.2,81.5,86.6,90,50,4.9
Greece,2007,58.7,50,43,54.8666666666667,62.4,53.4,69.2,69.7,58,78.4,81.6,50,40,6
Iceland,2007,76,90,97,69.3,73.5,41.7,93.8666666666667,94.9,66.2,82.9,84,60,70,3.9
Ireland,2007,82.6,90,74,75.2333333333333,71.7,65.9,76.7,92.1,80.6,85.3,86.6,90,90,4.8
Italy,2007,62.8,50,50,55.3666666666667,52.8,31.5,68.8,77,74.4,80.5,81.6,70,60,5.4
Latvia,2007,67.9,50,42,55.6666666666667,83.9,61.3,95.7333333333333,74.5,66.9,74.2,86.6,70,70,6.4
Lithuania,2007,71.5,50,48,63.4333333333333,86.5,70.8,95.8666666666667,84.3,57.3,81.1,86.6,70,80,5.9
Luxembourg,2007,74.6,90,85,75.7666666666667,65.3,44,98.9666666666667,76.9,47.8,80.2,86.6,90,80,4
Malta,2007,66.1,90,66,58.7,61.1,27.7,89.8666666666667,70,60,80,86.6,50,70,3.9
Netherlands,2007,75.5,90,86,72.9,48.8,34.9,88.1666666666667,88.4,62.7,87.2,86.6,90,80,4
Norway,2007,67.9,90,89,83.5,50.6,37.6,97.8333333333333,91.1,49,82.5,89.2,50,50,3.5
Poland,2007,58.1,50,34,52.8666666666667,68.6,44.8,81.3333333333333,55.3,61.4,80.3,86.6,50,50,5.3
Portugal,2007,64,70,65,67.7666666666667,62.3,35.4,49.3,78.6,41.5,80.4,86.6,70,50,6.5
Romania,2007,61.2,30,30,56.7,85.9,71,90.4333333333333,73.2,58,69.7,84,50,60,8.1
Slovakia,2007,69.6,50,43,38,89.5,53.7,85,70.7,76.1,76.6,86.6,70,80,3.5
Slovenia,2007,59.6,50,61,53.1,54.6,30.9,51.6666666666667,72.9,41.2,78.9,86.6,70,50,3.3
Spain,2007,69.2,70,70,55.7666666666667,55.2,54.8,38.0333333333333,78,49.3,78.5,86.6,70,80,5.5
Sweden,2007,69.3,90,92,84.8,33.1,3.6,95.3666666666667,94.2,65,83.8,81.4,80,70,3.3
Switzerland,2007,78,90,91,80.5666666666667,67.9,59.8,96,84.1,77,83.5,87,70,70,4.7
Turkey,2007,57.4,50,35,52.2666666666667,69.1,62.4,93.8333333333333,67.4,38.8,70.1,81,50,50,9.3
United Kingdom,2007,79.9,90,86,90.9,62,42.7,54.1666666666667,91.2,79,81.3,86.6,90,90,5.3
Austria,2006,71.1,90,84,78,50.2,23.2,82.1,82,72.7,86.4,82.4,70,70,3.7
Belgium,2006,71.8,90,75,66.8,42.8,26.8,69.2,90.7,68.4,81.5,82.4,90,70,4.2
Bulgaria,2006,64.1,30,41,41.1,83.2,49.8,93.1666666666667,70.5,79.8,80.7,65.8,70,70,5.1
Croatia,2006,53.6,30,35,52.0666666666667,69.6,23.2,65.7666666666667,54.5,44.6,81.2,78.4,50,70,5.5125
Cyprus,2006,71.8,90,54,55.1666666666667,79.1,48.3,77.5,70,70,84.4,82.4,70,70,4.3
Denmark,2006,75.4,90,95,76.6333333333333,35.5,9.3,96.2666666666667,94.6,99.9,87.2,82.4,70,90,3.4
Estonia,2006,74.9,70,60,80.9,83.8,57.4,99.8,81.9,49.3,84.7,82.4,90,90,5.5
Finland,2006,72.9,90,97,82.2,61.9,24.4,81.6,95.4,47.4,90.8,82.4,70,70,3.6
France,2006,61.1,70,71,70.5,46.6,11.2,60.9,88,56.5,85.6,82.4,50,50,4
Germany,2006,70.8,90,82,77.6333333333333,60.8,31.7,90.8333333333333,89.1,44.4,87.1,82.4,90,50,4.1
Greece,2006,60.1,50,43,54.8666666666667,61,53.9,69.2,73.2,58.6,78.7,82.4,50,50,6.1
Iceland,2006,75.8,90,95,69.3,73.7,32,93.8666666666667,95.1,65.4,88.8,78.2,50,90,3.7
Ireland,2006,82.2,90,75,75.2333333333333,72,64.7,76.7,93.7,79.6,84.4,82.4,90,90,4.9
Italy,2006,62,50,48,55.3666666666667,52,29.1,68.8,78.4,74.6,85.2,82.4,70,50,5.4
Latvia,2006,66.9,50,40,55.6666666666667,83.5,51,95.7333333333333,75,66.6,80.8,82.4,70,70,7.8
Lithuania,2006,71.8,50,46,63.4333333333333,82.9,63.9,95.8666666666667,85.2,57.1,90.4,82.4,70,90,6.3
Luxembourg,2006,75.3,90,84,75.7666666666667,65.7,36.8,98.9666666666667,76.9,51.4,85.7,82.4,90,90,4.2
Malta,2006,67.3,90,68,58.7,62.2,35.4,89.8666666666667,70,60,85,82.4,50,70,4
Netherlands,2006,75.4,90,87,72.9,48,29.1,88.1666666666667,87.5,62.9,86.6,82.4,90,90,3.8
Norway,2006,67.9,90,89,83.5,50.8,34.9,97.8333333333333,91.4,50.6,88.7,84.2,50,50,4.8
Poland,2006,59.3,50,35,52.8666666666667,68.7,39.5,81.3333333333333,56.5,61.2,79.6,82.4,50,70,5.6
Portugal,2006,62.9,70,63,67.7666666666667,64,29.7,49.3,73.3,42.2,84.4,82.4,70,50,6.7
Romania,2006,58.2,30,29,56.7,87.5,68.9,90.4333333333333,74.6,57.5,66.6,68.4,50,50,7.315625
Slovakia,2006,69.8,50,40,38,89.5,52.5,85,69.3,76.7,77.8,82.4,70,90,4.1
Slovenia,2006,61.9,50,60,53.1,64,44.3,51.6666666666667,75.1,41.6,81.7,82.4,70,50,3.4
Spain,2006,68.2,70,71,55.7666666666667,55.3,50.5,38.0333333333333,78.7,50,83.9,82.4,70,70,5.5
Sweden,2006,70.9,90,92,84.8,33.2,2.2,95.3666666666667,96.1,65.1,87.7,82.4,90,70,3.6
Switzerland,2006,78.9,90,91,80.5666666666667,73.4,61.1,96,85,77.1,89.6,82,70,70,4.771875
Turkey,2006,57,50,32,52.2666666666667,68,68.1,93.8333333333333,66.7,39.1,64.7,81,50,50,11.3
United Kingdom,2006,80.4,90,86,90.9,62.3,43.5,54.1666666666667,91.5,81.1,86.7,82.4,90,90,5.4
